Year,Month,01L/R Departure,01L/R DeparturePercentage Utilization,10L/R Departure,10L/R DeparturePercentage Utilization,19L/R Departure,19L/R DeparturePercentage Utilization,28L/R Departure,28L/R DeparturePercentage Utilization,01L/R Arrival,01L/R ArrivalPercentage Utilization,10L/R Arrival,10L/R ArrivalPercentage Utilization,19L/R Arrival,19L/R ArrivalPercentage Utilization,28L/R Arrival,28L/R ArrivalPercentage Utilization
2005,1,6977,59.7%,1554,13.3%,206,1.8%,2943,25.2%,0,0%,0,0%,1642,13.9%,10142,86.1%
2005,2,6584,61.6%,2348,22%,24,0.2%,1730,16.2%,0,0%,125,1.2%,2125,19.7%,8533,79.1%
2005,3,7165,59.3%,1232,10.2%,30,0.2%,3650,30.2%,118,1%,0,0%,1144,9.4%,10930,89.6%
2005,4,7494,64%,833,7.1%,69,0.6%,3322,28.3%,0,0%,2,0%,794,6.7%,11077,93.3%
2005,5,7767,63.1%,792,6.4%,2,0%,3743,30.4%,0,0%,0,0%,677,5.4%,11799,94.6%
2005,6,5980,48.4%,156,1.3%,0,0%,6217,50.3%,0,0%,0,0%,72,0.6%,12463,99.4%
2005,7,8380,68.5%,69,0.6%,0,0%,3782,30.9%,3,0%,0,0%,0,0%,12648,100%
2005,8,9640,74.8%,88,0.7%,0,0%,3164,24.5%,0,0%,0,0%,0,0%,13104,100%
2005,9,8999,75.1%,153,1.3%,0,0%,2838,23.7%,0,0%,0,0%,0,0%,12355,100%
2005,10,9060,74.6%,232,1.9%,0,0%,2857,23.5%,0,0%,0,0%,78,0.6%,12515,99.4%
2005,11,7685,67.7%,1323,11.7%,52,0.5%,2285,20.1%,0,0%,208,1.8%,954,8.1%,10559,90.1%
2005,12,6346,54.9%,2862,24.7%,678,5.9%,1681,14.5%,0,0%,2,0%,3335,27.9%,8600,72%
2006,1,8443,66.5%,1930,15.2%,86,0.7%,2243,17.7%,0,0%,125,1%,1763,13.8%,10931,85.3%
