stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station
1,,Campana (Sierpes),,37.392658,-5.9953113,,,,
2,,Menéndez Pelayo (Puerta Carmona),,37.388371,-5.9849925,,,,
3,,Menéndez Pelayo (Puerta de La Carne),,37.386154,-5.9860196,,,,
4,,Menéndez Pelayo (Juzgados),,37.382858,-5.9877234,,,,
5,,Avda. María Luisa (Teatro Lope de Vega),,37.378342,-5.9901185,,,,
6,,Avda. Parsi (Menorca),,37.37949,-5.9190974,,,,
7,,Plaza del Duque (La Campana),,37.39267,-5.9951291,,,,
8,,Calatrava (Alameda de Hércules),,37.401508,-5.9940667,,,,
9,,Plaza Ponce de León,,37.393009,-5.9876027,,,,
10,,Pagés del Corro (Troya),,37.38118,-6.0005012,,,,
11,,José Galán Merino (Papachina),,37.426949,-5.9867978,,,,
12,,San Jorge (Altozano),,37.385445,-6.0041275,,,,
13,,Castilla (Procurador),,37.387489,-6.0059328,,,,
14,,Navarra (Larache),,37.425285,-5.9855103,,,,
15,,Torneo (Baños),,37.39629,-6.001936,,,,
16,,Torneo (Puerta de San Juan),,37.400803,-5.9981008,,,,
17,,Blanquillo (Barqueta),,37.403084,-5.9952626,,,,
18,,Resolana (Feria),,37.403351,-5.9922185,,,,
19,,Parlamento de Andalucía (Macarena),,37.403069,-5.9884901,,,,
20,,Ronda de Capuchinos (San Julián),,37.399727,-5.9838285,,,,
21,,Ronda de Capuchinos (La Trinidad),,37.397678,-5.981503,,,,
22,,María Auxiliadora (Puerta Osario),,37.394493,-5.9835954,,,,
23,,Ronda de Capuchinos (Avenida Miraflores),,37.398808,-5.9818225,,,,
24,,Ronda de Capuchinos (León XIII),,37.39967,-5.9835954,,,,
25,,Muñoz León (Sánchez Perrier),,37.401398,-5.985486,,,,
26,,Parlamento de Andalucía (Macarena),,37.403214,-5.9885464,,,,
27,,Resolana (Barqueta),,37.403637,-5.9937391,,,,
28,,Parlamento de Andalucía (Macarena),,37.403267,-5.988246,,,,
29,,Torneo (Puerta de San Juan),,37.400848,-5.9985538,,,,
30,,Torneo (Baños),,37.396057,-6.0025907,,,,
31,,Santiago (Pza J. de La Redención),,37.390873,-5.9857998,,,,
32,,Teniente Borges (Plaza Duque),,37.393665,-5.9962611,,,,
33,,Clara de Jesús Montero (Procurador),,37.387146,-6.0077701,,,,
34,,Pagés del Corro (Evangelista),,37.382385,-6.0020247,,,,
35,,Génova (Plaza de Cuba),,37.380287,-5.9984546,,,,
36,,Sebastián Elcano (Virgen de Consolación),,37.378658,-5.9963036,,,,
37,,Sebastián Elcano (Virgen de Luján),,37.375168,-5.9960542,,,,
38,,Virgen de Luján (Sebastián Elcano),,37.374672,-5.9955635,,,,
39,,Glorieta Marineros Voluntarios,,37.375751,-5.9911804,,,,
40,,Avenida María Luisa (La Raza),,37.378811,-5.9897346,,,,
41,,Plaza Encarnación,,37.392693,-5.9912114,,,,
42,,Menéndez Pelayo (Puerta de La Carne),,37.386517,-5.9855533,,,,
43,,Menéndez Pelayo (Puerta Carmona),,37.389664,-5.9842658,,,,
44,,Comunidad Extremeña,,37.41259,-5.9744382,,,,
45,,Avenida La Barzola (Bahía de Cádiz),,37.413162,-5.9763479,,,,
46,,Av. La Barzola (Pza. A. Martín Caro),,37.409794,-5.9780645,,,,
47,,Madreselva,,37.407017,-5.9795451,,,,
48,,Doctor Jiménez Díaz,,37.404835,-5.9805322,,,,
49,,Avenida La Cruz Roja (Antonio Machín),,37.402874,-5.9813933,,,,
50,,Avenida La Cruz Roja (Clínica),,37.400646,-5.9825277,,,,
51,,Chipre (Avenida Alemania),,37.34465,-5.9825706,,,,
52,,San Juan de La Salle (Alc. M. del Valle),,37.407631,-5.9716272,,,,
53,,Avenida La Borbolla (Capitanía),,37.377415,-5.9842443,,,,
54,,Avenida La Borbolla (Montevideo),,37.374294,-5.9854217,,,,
55,,Avenida La Borbolla (Plaza América),,37.372356,-5.9856176,,,,
56,,Manuel Siurot (Edificio La Estrella),,37.367599,-5.9853172,,,,
57,,Manuel Siurot (Cardenal Ilundain),,37.364216,-5.983418,,,,
58,,Manuel Siurot (Hospital V.Rocio),,37.361286,-5.9818792,,,,
59,,Manuel Siurot (Carretera Su Eminencia),,37.357399,-5.9797702,,,,
60,,Padre G. Tejero (Est. Benito Villamarín),,37.357231,-5.9828281,,,,
61,,Reina Mercedes (Gta. Alc. Parias Merry),,37.356377,-5.9864116,,,,
62,,Reina Mercedes (E.S.I. Informática),,37.35873,-5.9862828,,,,
63,,Reina Mercedes (Escuela de Arquitectura),,37.361809,-5.9861431,,,,
64,,Manuel Siurot (Gustavo Gallardo),,37.365231,-5.9837508,,,,
65,,Manuel Siurot (Edificio La Estrella),,37.367493,-5.9850545,,,,
66,,Avenida La Borbolla (Felipe Ii),,37.372349,-5.9853921,,,,
67,,Avenida La Borbolla (Montevideo),,37.374199,-5.9852099,,,,
68,,Avda. La Borbolla (Dr. Pedro de Castro),,37.379101,-5.9833002,,,,
69,,Prado San Sebastián (Carlos V,,37.380623,-5.9865456,,,,
70,,Plaza Encarnación,,37.392799,-5.9928155,,,,
71,,Avenida Miraflores (San Juan Bosco),,37.398891,-5.9812455,,,,
72,,Avenida Miraflores (Retiro Obrero),,37.401661,-5.978467,,,,
73,,Av. Miraflores (Sta. María de Ordás),,37.403645,-5.9765892,,,,
74,,Av. San Juan de La Salle (Av. Llanes),,37.405464,-5.9745026,,,,
75,,Parsi 6 (Parsi 2,,37.376499,-5.9221992,,,,
76,,Avenida Sánchez Pizjuán (Doctor Marañón),,37.407497,-5.9888763,,,,
77,,Doctor Leal Castaños (Huerta del Carmen),,37.407276,-5.9841423,,,,
78,,Sor Francisca Dorotea (Bda. La Barzola),,37.407303,-5.9807844,,,,
79,,Ronda de Pío XII (Madreselva),,37.406666,-5.9776998,,,,
80,,Prado San Sebastián (Carlos V,,37.380669,-5.9867496,,,,
81,,Arosa (Avda. Parsi),,37.38084,-5.9186587,,,,
83,,Carretera Carmona (Rafael Alberti),,37.402313,-5.9707394,,,,
84,,Avda. Carlos V (Prado San Sebastián),,37.380295,-5.9852691,,,,
85,,Torneo (Estacion Plaza de Armas),,37.391979,-6.0034223,,,,
86,,Pedro Romero (Antonio de Lara),,37.400192,-5.9571218,,,,
87,,Pedro Romero (Frascuelo),,37.398434,-5.9599328,,,,
88,,Avda. Parsi (Las Lumbreras),,37.384949,-5.9193778,,,,
89,,Avenida Soleá (Parroquia del Pilar),,37.394588,-5.9652004,,,,
90,,Avenida Soleá (El Greco),,37.391838,-5.968473,,,,
91,,Avda. Parsi (Hda. San Antonio),,37.379715,-5.9194851,,,,
92,,Génova (Plaza de Cuba),,37.380402,-5.999104,,,,
93,,Cataluña (Parroquia San Jeronimo),,37.424358,-5.9835577,,,,
94,,Villegas (Pza. El Salvador),,37.389835,-5.9929881,,,,
95,,Marqués de Pickman (Mercado),,37.381302,-5.9630117,,,,
96,,Marqués de Pickman (Mercado),,37.38121,-5.9631352,,,,
97,,Plaza San Francisco,,37.387787,-5.9936962,,,,
98,,Orfebre Cay. Gonzale(L.Ortiz Muñoz),,37.358849,-5.9695349,,,,
99,,Avda. Portugal (Ciudad de Ronda),,37.378052,-5.984169,,,,
100,,Avda. El Greco (Ambulatorio),,37.390263,-5.9673586,,,,
101,,Avenida Soleá (El Greco),,37.391945,-5.9680114,,,,
